Software Results;Hardware Results
0.895381;0.898438
-0.578032;-0.561523
-0.999928;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999978;-1.000000
-0.997739;-1.000000
-0.926103;-0.929688
-0.928259;-0.931641
0.371482;0.378906
0.981699;1.000000
0.997975;1.000000
0.993282;1.000000
-0.877874;-0.880859
-0.999996;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999938;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999996;-1.000000
-0.999983;-1.000000
-0.996758;-1.000000
-0.235349;-0.222656
0.918059;0.919922
-0.435182;-0.431641
-0.999990;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999975;-1.000000
-0.998614;-1.000000
-0.994964;-1.000000
-0.933962;-0.933594
0.967238;1.000000
0.999589;1.000000
0.962206;0.962891
-0.998418;-1.000000
-0.999754;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999996;-1.000000
-0.999729;-1.000000
-0.945382;-0.944336
-0.130386;-0.125977
0.664489;0.666992
0.340886;0.352539
-0.999993;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999997;-1.000000
-0.999939;-1.000000
-0.997151;-1.000000
-0.818170;-0.819336
0.979638;1.000000
0.999002;1.000000
0.964372;1.000000
-0.986564;-1.000000
-0.999994;-1.000000
-0.999394;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.995160;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999924;-1.000000
-0.999751;-1.000000
-0.981282;-1.000000
-0.933992;-0.931641
0.802686;0.803711
0.798498;0.803711
-0.974581;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999994;-1.000000
-0.999996;-1.000000
-0.999990;-1.000000
-0.995340;-1.000000
-0.607595;-0.615234
0.963774;1.000000
0.906954;0.907227
-0.776532;-0.777344
-0.999756;-1.000000
-0.999993;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999997;-1.000000
-0.999938;-1.000000
-0.995984;-1.000000
-0.859924;-0.856445
0.675791;0.685547
0.622294;0.628906
-0.979962;-1.000000
-0.999698;-1.000000
-0.999948;-1.000000
-0.999910;-1.000000
-0.999883;-1.000000
-0.999974;-1.000000
-0.999961;-1.000000
-0.999312;-1.000000
-0.890854;-0.892578
0.808488;0.811523
0.811354;0.812500
0.692656;0.689453
-0.992008;-1.000000
-0.999924;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-0.995366;-1.000000
-1.000000;-1.000000
-0.999993;-1.000000
-0.999995;-1.000000
-0.999904;-1.000000
-0.972211;-1.000000
-0.445911;-0.429688
0.130593;0.124023
-0.862974;-0.862305
-0.885009;-0.883789
-0.987693;-1.000000
-0.998300;-1.000000
-0.999150;-1.000000
-0.998835;-1.000000
-0.966891;-1.000000
0.453073;0.442383
0.859589;0.859375
0.716787;0.717773
0.623317;0.619141
-0.431476;-0.438477
-0.997777;-1.000000
-0.999960;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999991;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999999;-1.000000
-0.999957;-1.000000
-0.955847;-0.955078
0.198450;0.190430
-0.216667;-0.217773
-0.516028;-0.513672
-0.944259;-0.945312
-0.601125;-0.604492
-0.921340;-0.922852
-0.949652;-0.948242
-0.777121;-0.774414
0.369247;0.364258
0.957955;0.958008
0.986218;1.000000
0.865785;0.865234
-0.020964;-0.031250
-0.792329;-0.797852
-0.999825;-1.000000
-0.999979;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999942;-1.000000
-0.999992;-1.000000
-0.960631;-0.959961
0.083435;0.098633
0.976068;1.000000
0.949892;0.948242
0.897403;0.895508
0.354536;0.342773
0.912549;0.914062
0.968705;1.000000
0.998178;1.000000
0.995165;1.000000
0.909386;0.910156
0.979965;1.000000
0.902875;0.903320
-0.480626;-0.484375
-0.999985;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999983;-1.000000
-0.999882;-1.000000
-0.999878;-1.000000
-0.573905;-0.567383
0.943191;0.942383
0.976764;1.000000
0.975882;1.000000
0.941365;0.941406
0.984473;1.000000
0.997200;1.000000
0.986669;1.000000
0.986483;1.000000
0.525984;0.519531
0.774517;0.780273
-0.518193;-0.525391
-0.999962;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999656;-1.000000
-0.610478;-0.610352
-0.384200;-0.391602
0.717044;0.707031
0.781606;0.781250
0.979572;1.000000
0.926589;0.925781
-0.151093;-0.163086
-0.617090;-0.616211
-0.910237;-0.912109
-0.995475;-1.000000
-0.999978;-1.000000
-0.999819;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999995;-1.000000
-0.999942;-1.000000
-0.993667;-1.000000
-0.972946;-1.000000
-0.994638;-1.000000
-0.999951;-1.000000
-0.999541;-1.000000
-0.999998;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999997;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999976;-1.000000
-0.999988;-1.000000
-0.999987;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999958;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999997;-1.000000
-0.999911;-1.000000
-0.999512;-1.000000
-0.944639;-0.945312
-0.937427;-0.937500
-0.488863;-0.487305
-0.848751;-0.847656
-0.869353;-0.864258
-0.994180;-1.000000
-0.999777;-1.000000
-0.999818;-1.000000
-0.999842;-1.000000
-0.994319;-1.000000
-0.954252;-0.955078
-0.657390;-0.659180
0.963980;0.962891
0.835253;0.830078
0.102321;0.107422
-0.998642;-1.000000
-0.999193;-1.000000
-0.999995;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.997082;-1.000000
-0.999999;-1.000000
-0.993860;-1.000000
-0.997841;-1.000000
-0.386295;-0.386719
-0.260284;-0.264648
-0.397053;-0.395508
-0.507569;-0.500000
-0.754286;-0.751953
-0.948407;-0.947266
-0.758827;-0.758789
-0.766122;-0.772461
0.201580;0.187500
-0.162537;-0.169922
0.665397;0.652344
0.997131;1.000000
0.850427;0.840820
-0.942234;-0.943359
-0.999968;-1.000000
-0.999992;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.994681;-1.000000
-0.970281;-1.000000
-0.602305;-0.601562
-0.462696;-0.457031
-0.833853;-0.833984
0.293873;0.298828
0.528927;0.520508
-0.201949;-0.204102
0.499568;0.483398
-0.344471;-0.342773
-0.652639;-0.653320
-0.933431;-0.932617
0.577271;0.578125
0.992987;1.000000
0.660928;0.650391
-0.998705;-1.000000
-0.999993;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999991;-1.000000
-1.000000;-1.000000
-0.984278;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.998973;-1.000000
-0.997035;-1.000000
-0.977626;-1.000000
-0.995657;-1.000000
-0.907748;-0.907227
-0.435897;-0.434570
0.500404;0.495117
-0.547418;-0.553711
-0.975829;-1.000000
-0.996709;-1.000000
-0.999670;-1.000000
-0.995431;-1.000000
0.593365;0.583984
0.900688;0.895508
-0.885783;-0.885742
-0.999986;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999976;-1.000000
-0.999993;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999991;-1.000000
-0.999999;-1.000000
-0.999974;-1.000000
-0.999834;-1.000000
-1.000000;-1.000000
-0.999487;-1.000000
-0.992211;-1.000000
-0.999640;-1.000000
-0.999988;-1.000000
-0.999999;-1.000000
-0.999981;-1.000000
-0.999861;-1.000000
-0.950513;-0.950195
0.828928;0.823242
0.063229;0.052734
-0.993002;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999239;-1.000000
-0.998500;-1.000000
-0.999988;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999987;-1.000000
-0.999106;-1.000000
0.771621;0.765625
0.953936;0.951172
0.798549;0.793945
-0.999693;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999993;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999983;-1.000000
-0.894714;-0.891602
0.911733;0.911133
0.970882;1.000000
-0.555790;-0.575195
-0.999997;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999982;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.998957;-1.000000
-0.006789;0.005859
0.992508;1.000000
0.927860;0.921875
-0.970855;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999993;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999960;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999996;-1.000000
-0.992356;-1.000000
-0.070122;-0.048828
0.857035;0.851562
0.305611;0.260742
-0.999866;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999501;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-0.999979;-1.000000
-0.999937;-1.000000
-0.927746;-0.922852
0.069963;0.085938
0.730678;0.712891
-0.993190;-1.000000
-0.999994;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.997217;-1.000000
-0.091965;-0.049805
0.964887;1.000000
0.743630;0.727539
-0.998141;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999598;-1.000000
-0.999590;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.996522;-1.000000
-0.437492;-0.413086
0.350660;0.353516
-0.547132;-0.568359
-0.999799;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999929;-1.000000
-0.996710;-1.000000
-0.984913;-1.000000
-0.998268;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999985;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.952100;-0.949219
-0.999998;-1.000000
-0.999995;-1.000000
-0.999999;-1.000000
-0.999999;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999903;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-0.999958;-1.000000
-0.999656;-1.000000
-0.998178;-1.000000
-0.999825;-1.000000
-0.993864;-1.000000
-0.265593;-0.268555
0.998112;1.000000
0.996624;1.000000
0.045869;0.054688
-0.998565;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.998974;-1.000000
-1.000000;-1.000000
-0.999989;-1.000000
-0.999998;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999989;-1.000000
-0.999999;-1.000000
-0.999995;-1.000000
-0.999996;-1.000000
-0.998296;-1.000000
-0.236512;-0.249023
0.998493;1.000000
0.997856;1.000000
-0.734024;-0.740234
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999930;-1.000000
-0.999982;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999955;-1.000000
-0.974241;-1.000000
0.747374;0.750000
0.999081;1.000000
0.890575;0.892578
-0.998573;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999997;-1.000000
-0.999993;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
0.691360;0.695312
-1.000000;-1.000000
-1.000000;-1.000000
-0.999996;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999818;-1.000000
-0.295945;-0.304688
0.993910;1.000000
0.995984;1.000000
-0.676590;-0.680664
-0.999975;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999973;-1.000000
-0.999957;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999997;-1.000000
-0.999992;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999684;-1.000000
0.685277;0.685547
0.998267;1.000000
0.929146;0.929688
-0.995386;-1.000000
-0.999996;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999922;-1.000000
-0.999891;-1.000000
-0.999976;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999811;-1.000000
-0.999996;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.990518;-1.000000
0.981775;1.000000
0.999409;1.000000
0.221483;0.215820
-0.998346;-1.000000
-0.999999;-1.000000
-0.999999;-1.000000
-0.999980;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999981;-1.000000
-0.999999;-1.000000
-0.999974;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999990;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999991;-1.000000
-0.582829;-0.593750
0.995918;1.000000
0.997387;1.000000
0.049720;0.043945
-0.999542;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999985;-1.000000
-0.999991;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999996;-1.000000
-0.999997;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999996;-1.000000
-0.999872;-1.000000
0.924359;0.924805
0.997768;1.000000
0.996059;1.000000
-0.640889;-0.635742
-0.999855;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999952;-1.000000
-1.000000;-1.000000
-0.999733;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999995;-1.000000
-1.000000;-1.000000
-0.999957;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999997;-1.000000
-0.999038;-1.000000
0.845979;0.843750
0.898774;0.901367
0.413655;0.414062
-0.961649;-0.960938
-0.999976;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999981;-1.000000
-0.999995;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999996;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.995771;-1.000000
0.422757;0.426758
0.893180;0.891602
-0.418537;-0.416016
-0.973574;-1.000000
-0.999994;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999873;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.998342;-1.000000
0.232136;0.231445
0.807780;0.810547
0.280077;0.291016
-0.990507;-1.000000
-0.999995;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999990;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.925621;-0.924805
-0.999806;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
