Software Results;Hardware Results
0.895381;0.921875
-0.578032;-0.500000
-0.999928;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999978;-1.000000
-0.997739;-1.000000
-0.926103;-0.929688
-0.928259;-0.929688
0.371482;0.320312
0.981699;1.000000
0.997975;1.000000
0.993282;1.000000
-0.877874;-0.886719
-0.999996;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999938;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999996;-1.000000
-0.999983;-1.000000
-0.996758;-1.000000
-0.235349;-0.257812
0.918059;0.937500
-0.435182;-0.285156
-0.999990;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999975;-1.000000
-0.998614;-1.000000
-0.994964;-1.000000
-0.933962;-0.933594
0.967238;1.000000
0.999589;1.000000
0.962206;0.957031
-0.998418;-1.000000
-0.999754;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999996;-1.000000
-0.999729;-1.000000
-0.945382;-0.941406
-0.130386;-0.101562
0.664489;0.734375
0.340886;0.410156
-0.999993;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999997;-1.000000
-0.999939;-1.000000
-0.997151;-1.000000
-0.818170;-0.808594
0.979638;1.000000
0.999002;1.000000
0.964372;0.960938
-0.986564;-1.000000
-0.999994;-1.000000
-0.999394;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.995160;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999924;-1.000000
-0.999751;-1.000000
-0.981282;-1.000000
-0.933992;-0.925781
0.802686;0.820312
0.798498;0.800781
-0.974581;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999994;-1.000000
-0.999996;-1.000000
-0.999990;-1.000000
-0.995340;-1.000000
-0.607595;-0.558594
0.963774;1.000000
0.906954;0.902344
-0.776532;-0.785156
-0.999756;-1.000000
-0.999993;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999997;-1.000000
-0.999938;-1.000000
-0.995984;-1.000000
-0.859924;-0.824219
0.675791;0.703125
0.622294;0.597656
-0.979962;-1.000000
-0.999698;-1.000000
-0.999948;-1.000000
-0.999910;-1.000000
-0.999883;-1.000000
-0.999974;-1.000000
-0.999961;-1.000000
-0.999312;-1.000000
-0.890854;-0.875000
0.808488;0.824219
0.811354;0.804688
0.692656;0.714844
-0.992008;-1.000000
-0.999924;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-0.995366;-1.000000
-1.000000;-1.000000
-0.999993;-1.000000
-0.999995;-1.000000
-0.999904;-1.000000
-0.972211;-1.000000
-0.445911;-0.445312
0.130593;0.109375
-0.862974;-0.863281
-0.885009;-0.890625
-0.987693;-1.000000
-0.998300;-1.000000
-0.999150;-1.000000
-0.998835;-1.000000
-0.966891;-0.960938
0.453073;0.570312
0.859589;0.871094
0.716787;0.746094
0.623317;0.605469
-0.431476;-0.445312
-0.997777;-1.000000
-0.999960;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999991;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999999;-1.000000
-0.999957;-1.000000
-0.955847;-0.945312
0.198450;0.277344
-0.216667;-0.214844
-0.516028;-0.566406
-0.944259;-0.945312
-0.601125;-0.601562
-0.921340;-0.921875
-0.949652;-0.941406
-0.777121;-0.714844
0.369247;0.437500
0.957955;1.000000
0.986218;1.000000
0.865785;0.871094
-0.020964;-0.062500
-0.792329;-0.816406
-0.999825;-1.000000
-0.999979;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999942;-1.000000
-0.999992;-1.000000
-0.960631;-0.949219
0.083435;0.195312
0.976068;1.000000
0.949892;0.957031
0.897403;0.906250
0.354536;0.394531
0.912549;0.929688
0.968705;1.000000
0.998178;1.000000
0.995165;1.000000
0.909386;0.914062
0.979965;1.000000
0.902875;0.890625
-0.480626;-0.480469
-0.999985;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999983;-1.000000
-0.999882;-1.000000
-0.999878;-1.000000
-0.573905;-0.480469
0.943191;0.957031
0.976764;1.000000
0.975882;1.000000
0.941365;0.949219
0.984473;1.000000
0.997200;1.000000
0.986669;1.000000
0.986483;1.000000
0.525984;0.500000
0.774517;0.765625
-0.518193;-0.550781
-0.999962;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999656;-1.000000
-0.610478;-0.511719
-0.384200;-0.320312
0.717044;0.726562
0.781606;0.789062
0.979572;1.000000
0.926589;0.917969
-0.151093;-0.285156
-0.617090;-0.656250
-0.910237;-0.914062
-0.995475;-1.000000
-0.999978;-1.000000
-0.999819;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999995;-1.000000
-0.999942;-1.000000
-0.993667;-1.000000
-0.972946;-1.000000
-0.994638;-1.000000
-0.999951;-1.000000
-0.999541;-1.000000
-0.999998;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999997;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999976;-1.000000
-0.999988;-1.000000
-0.999987;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999958;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999997;-1.000000
-0.999911;-1.000000
-0.999512;-1.000000
-0.944639;-0.953125
-0.937427;-0.945312
-0.488863;-0.460938
-0.848751;-0.800781
-0.869353;-0.820312
-0.994180;-1.000000
-0.999777;-1.000000
-0.999818;-1.000000
-0.999842;-1.000000
-0.994319;-1.000000
-0.954252;-0.953125
-0.657390;-0.636719
0.963980;1.000000
0.835253;0.839844
0.102321;-0.042969
-0.998642;-1.000000
-0.999193;-1.000000
-0.999995;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.997082;-1.000000
-0.999999;-1.000000
-0.993860;-1.000000
-0.997841;-1.000000
-0.386295;-0.453125
-0.260284;-0.328125
-0.397053;-0.414062
-0.507569;-0.457031
-0.754286;-0.730469
-0.948407;-0.945312
-0.758827;-0.761719
-0.766122;-0.777344
0.201580;0.089844
-0.162537;-0.261719
0.665397;0.703125
0.997131;1.000000
0.850427;0.863281
-0.942234;-0.949219
-0.999968;-1.000000
-0.999992;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.994681;-1.000000
-0.970281;-1.000000
-0.602305;-0.636719
-0.462696;-0.535156
-0.833853;-0.855469
0.293873;0.214844
0.528927;0.472656
-0.201949;-0.312500
0.499568;0.390625
-0.344471;-0.468750
-0.652639;-0.703125
-0.933431;-0.941406
0.577271;0.605469
0.992987;1.000000
0.660928;0.683594
-0.998705;-1.000000
-0.999993;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999991;-1.000000
-1.000000;-1.000000
-0.984278;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.998973;-1.000000
-0.997035;-1.000000
-0.977626;-1.000000
-0.995657;-1.000000
-0.907748;-0.910156
-0.435897;-0.507812
0.500404;0.390625
-0.547418;-0.628906
-0.975829;-1.000000
-0.996709;-1.000000
-0.999670;-1.000000
-0.995431;-1.000000
0.593365;0.636719
0.900688;0.921875
-0.885783;-0.886719
-0.999986;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999976;-1.000000
-0.999993;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999991;-1.000000
-0.999999;-1.000000
-0.999974;-1.000000
-0.999834;-1.000000
-1.000000;-1.000000
-0.999487;-1.000000
-0.992211;-1.000000
-0.999640;-1.000000
-0.999988;-1.000000
-0.999999;-1.000000
-0.999981;-1.000000
-0.999861;-1.000000
-0.950513;-0.945312
0.828928;0.839844
0.063229;0.078125
-0.993002;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999239;-1.000000
-0.998500;-1.000000
-0.999988;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999987;-1.000000
-0.999106;-1.000000
0.771621;0.757812
0.953936;0.945312
0.798549;0.792969
-0.999693;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999993;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999983;-1.000000
-0.894714;-0.910156
0.911733;0.886719
0.970882;1.000000
-0.555790;-0.457031
-0.999997;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999982;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.998957;-1.000000
-0.006789;-0.019531
0.992508;1.000000
0.927860;0.941406
-0.970855;-0.957031
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999993;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999960;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999996;-1.000000
-0.992356;-1.000000
-0.070122;-0.097656
0.857035;0.867188
0.305611;0.386719
-0.999866;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999501;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-0.999979;-1.000000
-0.999937;-1.000000
-0.927746;-0.929688
0.069963;0.031250
0.730678;0.761719
-0.993190;-1.000000
-0.999994;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.997217;-1.000000
-0.091965;-0.296875
0.964887;0.957031
0.743630;0.792969
-0.998141;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999598;-1.000000
-0.999590;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.996522;-1.000000
-0.437492;-0.597656
0.350660;0.242188
-0.547132;-0.394531
-0.999799;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999929;-1.000000
-0.996710;-1.000000
-0.984913;-1.000000
-0.998268;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999985;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.952100;-1.000000
-0.999998;-1.000000
-0.999995;-1.000000
-0.999999;-1.000000
-0.999999;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999903;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-0.999958;-1.000000
-0.999656;-1.000000
-0.998178;-1.000000
-0.999825;-1.000000
-0.993864;-1.000000
-0.265593;-0.187500
0.998112;1.000000
0.996624;1.000000
0.045869;0.015625
-0.998565;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.998974;-1.000000
-1.000000;-1.000000
-0.999989;-1.000000
-0.999998;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999989;-1.000000
-0.999999;-1.000000
-0.999995;-1.000000
-0.999996;-1.000000
-0.998296;-1.000000
-0.236512;-0.125000
0.998493;1.000000
0.997856;1.000000
-0.734024;-0.753906
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999930;-1.000000
-0.999982;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999955;-1.000000
-0.974241;-1.000000
0.747374;0.785156
0.999081;1.000000
0.890575;0.890625
-0.998573;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999997;-1.000000
-0.999993;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
0.691360;0.707031
-1.000000;-1.000000
-1.000000;-1.000000
-0.999996;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999818;-1.000000
-0.295945;-0.210938
0.993910;1.000000
0.995984;1.000000
-0.676590;-0.699219
-0.999975;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999973;-1.000000
-0.999957;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999997;-1.000000
-0.999992;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999684;-1.000000
0.685277;0.750000
0.998267;1.000000
0.929146;0.929688
-0.995386;-1.000000
-0.999996;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999922;-1.000000
-0.999891;-1.000000
-0.999976;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999811;-1.000000
-0.999996;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.990518;-1.000000
0.981775;1.000000
0.999409;1.000000
0.221483;0.179688
-0.998346;-1.000000
-0.999999;-1.000000
-0.999999;-1.000000
-0.999980;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999981;-1.000000
-0.999999;-1.000000
-0.999974;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999990;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999991;-1.000000
-0.582829;-0.492188
0.995918;1.000000
0.997387;1.000000
0.049720;-0.109375
-0.999542;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999985;-1.000000
-0.999991;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999996;-1.000000
-0.999997;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999996;-1.000000
-0.999872;-1.000000
0.924359;0.941406
0.997768;1.000000
0.996059;1.000000
-0.640889;-0.757812
-0.999855;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999952;-1.000000
-1.000000;-1.000000
-0.999733;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999995;-1.000000
-1.000000;-1.000000
-0.999957;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999997;-1.000000
-0.999038;-1.000000
0.845979;0.878906
0.898774;0.902344
0.413655;0.257812
-0.961649;-1.000000
-0.999976;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999981;-1.000000
-0.999995;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999996;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.995771;-1.000000
0.422757;0.605469
0.893180;0.902344
-0.418537;-0.527344
-0.973574;-1.000000
-0.999994;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999873;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.998342;-1.000000
0.232136;0.402344
0.807780;0.812500
0.280077;0.160156
-0.990507;-1.000000
-0.999995;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999990;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.925621;-0.917969
-0.999806;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
